GISJOIN,STATE,COUNTY,TRACTA,TotalIncome_2010,OnetwentyfivekPlusincome_2010,BelowPoverty_2010,BelowPovertyPercent_2010,HighestIncomePercent_2010,TotalIncome_2015,OnetwentyfivekPlusIncome_2015,BelowPoverty_2015,BelowPovertyPercent_2015
G0400130104219,Arizona,Maricopa County,104219,640.00,81.00,7.00,1.09,12.66,829.00,136.00,76.00,9.17
G0400130104221,Arizona,Maricopa County,104221,2669.00,450.00,175.00,6.56,16.86,2672.00,537.00,230.00,8.61
G0400130104222,Arizona,Maricopa County,104222,1990.00,329.00,240.00,12.06,16.53,1969.00,275.00,204.00,10.36
G0400130104223,Arizona,Maricopa County,104223,2004.00,245.00,433.00,21.61,12.23,2029.00,260.00,269.00,13.26
G0400130104224,Arizona,Maricopa County,104224,827.00,264.00,41.00,4.96,31.92,828.00,312.00,5.00,0.60
G0400130104225,Arizona,Maricopa County,104225,1660.00,33.00,510.00,30.72,1.99,1827.00,194.00,426.00,23.32
G0400130104226,Arizona,Maricopa County,104226,1285.00,146.00,351.00,27.32,11.36,1462.00,170.00,416.00,28.45
G0400130104227,Arizona,Maricopa County,104227,299.00,28.00,67.00,22.41,9.36,286.00,28.00,73.00,25.52
G0400130104301,Arizona,Maricopa County,104301,1619.00,65.00,260.00,16.06,4.01,1547.00,153.00,398.00,25.73
G0400130104302,Arizona,Maricopa County,104302,280.00,109.00,0.00,0.00,38.93,314.00,163.00,7.00,2.23
G0400130104401,Arizona,Maricopa County,104401,1182.00,864.00,26.00,2.20,73.10,1275.00,700.00,72.00,5.65
G0400130104402,Arizona,Maricopa County,104402,2464.00,942.00,156.00,6.33,38.23,2106.00,708.00,265.00,12.58
G0400130104501,Arizona,Maricopa County,104501,1569.00,373.00,110.00,7.01,23.77,1937.00,560.00,188.00,9.71
G0400130104502,Arizona,Maricopa County,104502,1827.00,599.00,143.00,7.83,32.79,1841.00,600.00,133.00,7.22
G0400130104600,Arizona,Maricopa County,104600,1073.00,90.00,310.00,28.89,8.39,1338.00,73.00,452.00,33.78
G0400130104701,Arizona,Maricopa County,104701,1697.00,792.00,106.00,6.25,46.67,1703.00,809.00,150.00,8.81
G0400130104702,Arizona,Maricopa County,104702,1162.00,558.00,86.00,7.40,48.02,1298.00,803.00,104.00,8.01
G0400130104801,Arizona,Maricopa County,104801,1430.00,189.00,182.00,12.73,13.22,1507.00,192.00,233.00,15.46
G0400130104802,Arizona,Maricopa County,104802,2635.00,284.00,254.00,9.64,10.78,2747.00,428.00,546.00,19.88
G0400130104900,Arizona,Maricopa County,104900,674.00,0.00,418.00,62.02,0.00,923.00,34.00,602.00,65.22
G0400130105002,Arizona,Maricopa County,105002,2414.00,261.00,461.00,19.10,10.81,2384.00,215.00,501.00,21.02
G0400130105003,Arizona,Maricopa County,105003,1622.00,834.00,111.00,6.84,51.42,1721.00,1014.00,247.00,14.35
G0400130105004,Arizona,Maricopa County,105004,2026.00,343.00,281.00,13.87,16.93,1797.00,265.00,291.00,16.19
G0400130105101,Arizona,Maricopa County,105101,1256.00,30.00,334.00,26.59,2.39,1319.00,66.00,351.00,26.61
G0400130105102,Arizona,Maricopa County,105102,1912.00,370.00,60.00,3.14,19.35,2641.00,481.00,451.00,17.08
G0400130105103,Arizona,Maricopa County,105103,1690.00,433.00,70.00,4.14,25.62,2263.00,926.00,185.00,8.17
G0400130105200,Arizona,Maricopa County,105200,564.00,0.00,216.00,38.30,0.00,757.00,36.00,253.00,33.42
G0400130105300,Arizona,Maricopa County,105300,1341.00,205.00,291.00,21.70,15.29,1483.00,135.00,257.00,17.33
G0400130105400,Arizona,Maricopa County,105400,1437.00,185.00,307.00,21.36,12.87,1458.00,145.00,350.00,24.01
G0400130105501,Arizona,Maricopa County,105501,1560.00,165.00,238.00,15.26,10.58,1669.00,137.00,199.00,11.92
G0400130105502,Arizona,Maricopa County,105502,1304.00,43.00,216.00,16.56,3.30,1519.00,57.00,383.00,25.21
G0400130105503,Arizona,Maricopa County,105503,782.00,160.00,111.00,14.19,20.46,795.00,217.00,70.00,8.81
G0400130105601,Arizona,Maricopa County,105601,2116.00,61.00,702.00,33.18,2.88,1941.00,95.00,561.00,28.90
G0400130105602,Arizona,Maricopa County,105602,790.00,12.00,297.00,37.59,1.52,817.00,67.00,282.00,34.52
G0400130105701,Arizona,Maricopa County,105701,930.00,100.00,102.00,10.97,10.75,1296.00,338.00,99.00,7.64
G0400130105702,Arizona,Maricopa County,105702,959.00,279.00,14.00,1.46,29.09,1023.00,301.00,60.00,5.87
G0400130105800,Arizona,Maricopa County,105800,991.00,127.00,109.00,11.00,12.82,1215.00,205.00,200.00,16.46
G0400130105900,Arizona,Maricopa County,105900,954.00,229.00,40.00,4.19,24.00,997.00,424.00,0.00,0.00
G0400130106001,Arizona,Maricopa County,106001,1364.00,377.00,161.00,11.80,27.64,1249.00,366.00,103.00,8.25
G0400130106002,Arizona,Maricopa County,106002,2355.00,207.00,212.00,9.00,8.79,2168.00,295.00,277.00,12.78
G0400130106003,Arizona,Maricopa County,106003,1853.00,176.00,218.00,11.76,9.50,1784.00,261.00,316.00,17.71
G0400130106100,Arizona,Maricopa County,106100,2287.00,34.00,716.00,31.31,1.49,2333.00,85.00,737.00,31.59
G0400130106200,Arizona,Maricopa County,106200,1661.00,135.00,207.00,12.46,8.13,1875.00,179.00,194.00,10.35
G0400130106300,Arizona,Maricopa County,106300,2765.00,142.00,478.00,17.29,5.14,3118.00,247.00,505.00,16.20
G0400130106400,Arizona,Maricopa County,106400,1547.00,213.00,337.00,21.78,13.77,1605.00,229.00,279.00,17.38
G0400130106501,Arizona,Maricopa County,106501,1556.00,406.00,171.00,10.99,26.09,1445.00,532.00,207.00,14.33
G0400130106502,Arizona,Maricopa County,106502,1385.00,53.00,230.00,16.61,3.83,1350.00,156.00,171.00,12.67
G0400130106600,Arizona,Maricopa County,106600,901.00,167.00,119.00,13.21,18.53,862.00,170.00,83.00,9.63
G0400130106701,Arizona,Maricopa County,106701,2152.00,114.00,506.00,23.51,5.30,2095.00,118.00,439.00,20.95
G0400130106702,Arizona,Maricopa County,106702,647.00,311.00,77.00,11.90,48.07,675.00,217.00,31.00,4.59
G0400130106703,Arizona,Maricopa County,106703,1149.00,146.00,98.00,8.53,12.71,1056.00,254.00,149.00,14.11
G0400130106801,Arizona,Maricopa County,106801,2394.00,211.00,338.00,14.12,8.81,2228.00,167.00,258.00,11.58
G0400130106802,Arizona,Maricopa County,106802,1840.00,322.00,136.00,7.39,17.50,1744.00,227.00,166.00,9.52
G0400130106900,Arizona,Maricopa County,106900,1515.00,54.00,483.00,31.88,3.56,1379.00,18.00,470.00,34.08
G0400130107000,Arizona,Maricopa County,107000,1820.00,585.00,97.00,5.33,32.14,1862.00,499.00,94.00,5.05
G0400130107101,Arizona,Maricopa County,107101,1461.00,137.00,254.00,17.39,9.38,1579.00,68.00,150.00,9.50
G0400130107102,Arizona,Maricopa County,107102,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,#DIV/0!
G0400130107201,Arizona,Maricopa County,107201,73.00,0.00,16.00,21.92,0.00,40.00,4.00,23.00,57.50
G0400130107202,Arizona,Maricopa County,107202,866.00,236.00,63.00,7.27,27.25,856.00,196.00,88.00,10.28
G0400130107300,Arizona,Maricopa County,107300,1146.00,251.00,114.00,9.95,21.90,1236.00,291.00,115.00,9.30
G0400130107400,Arizona,Maricopa County,107400,1592.00,278.00,326.00,20.48,17.46,1530.00,221.00,170.00,11.11
G0400130107500,Arizona,Maricopa County,107500,1132.00,153.00,102.00,9.01,13.52,1185.00,131.00,199.00,16.79
G0400130107601,Arizona,Maricopa County,107601,872.00,286.00,21.00,2.41,32.80,897.00,402.00,30.00,3.34
G0400130107602,Arizona,Maricopa County,107602,1070.00,325.00,42.00,3.93,30.37,1011.00,416.00,65.00,6.43
G0400130107700,Arizona,Maricopa County,107700,1824.00,346.00,115.00,6.30,18.97,1694.00,469.00,105.00,6.20
G0400130107800,Arizona,Maricopa County,107800,1705.00,258.00,224.00,13.14,15.13,1804.00,297.00,320.00,17.74
G0400130107900,Arizona,Maricopa County,107900,1986.00,156.00,514.00,25.88,7.85,1777.00,43.00,454.00,25.55
G0400130108000,Arizona,Maricopa County,108000,3579.00,293.00,549.00,15.34,8.19,3737.00,308.00,563.00,15.07
G0400130108100,Arizona,Maricopa County,108100,1447.00,347.00,176.00,12.16,23.98,1254.00,415.00,71.00,5.66
G0400130108200,Arizona,Maricopa County,108200,1337.00,141.00,350.00,26.18,10.55,1521.00,153.00,423.00,27.81
G0400130108301,Arizona,Maricopa County,108301,1396.00,83.00,387.00,27.72,5.95,1131.00,17.00,438.00,38.73
G0400130108302,Arizona,Maricopa County,108302,1629.00,179.00,183.00,11.23,10.99,1797.00,334.00,401.00,22.31
G0400130108400,Arizona,Maricopa County,108400,583.00,342.00,16.00,2.74,58.66,621.00,285.00,35.00,5.64
G0400130108501,Arizona,Maricopa County,108501,1109.00,129.00,200.00,18.03,11.63,1172.00,23.00,261.00,22.27
G0400130108502,Arizona,Maricopa County,108502,1761.00,81.00,576.00,32.71,4.60,1980.00,71.00,718.00,36.26
G0400130108601,Arizona,Maricopa County,108601,1798.00,134.00,119.00,6.62,7.45,1875.00,209.00,133.00,7.09
G0400130108602,Arizona,Maricopa County,108602,1035.00,51.00,261.00,25.22,4.93,992.00,82.00,309.00,31.15
G0400130108802,Arizona,Maricopa County,108802,1575.00,97.00,404.00,25.65,6.16,1824.00,85.00,659.00,36.13
G0400130108901,Arizona,Maricopa County,108901,1977.00,74.00,469.00,23.72,3.74,2064.00,61.00,693.00,33.58
G0400130108902,Arizona,Maricopa County,108902,2198.00,181.00,232.00,10.56,8.23,2484.00,192.00,287.00,11.55
G0400130109001,Arizona,Maricopa County,109001,1500.00,0.00,716.00,47.73,0.00,1528.00,40.00,585.00,38.29
G0400130109002,Arizona,Maricopa County,109002,1463.00,51.00,599.00,40.94,3.49,1644.00,39.00,450.00,27.37
G0400130109003,Arizona,Maricopa County,109003,1316.00,36.00,330.00,25.08,2.74,1261.00,48.00,411.00,32.59
G0400130109101,Arizona,Maricopa County,109101,1928.00,106.00,500.00,25.93,5.50,1739.00,31.00,634.00,36.46
G0400130109102,Arizona,Maricopa County,109102,1180.00,22.00,455.00,38.56,1.86,894.00,19.00,502.00,56.15
G0400130109200,Arizona,Maricopa County,109200,759.00,30.00,269.00,35.44,3.95,812.00,69.00,237.00,29.19
G0400130109300,Arizona,Maricopa County,109300,1432.00,423.00,69.00,4.82,29.54,1469.00,589.00,44.00,3.00
G0400130109400,Arizona,Maricopa County,109400,2029.00,680.00,246.00,12.12,33.51,2256.00,807.00,267.00,11.84
G0400130109500,Arizona,Maricopa County,109500,1466.00,534.00,148.00,10.10,36.43,1431.00,456.00,138.00,9.64
G0400130109601,Arizona,Maricopa County,109601,998.00,31.00,274.00,27.45,3.11,907.00,61.00,293.00,32.30
G0400130109602,Arizona,Maricopa County,109602,790.00,42.00,325.00,41.14,5.32,946.00,20.00,331.00,34.99
G0400130109603,Arizona,Maricopa County,109603,1510.00,69.00,585.00,38.74,4.57,1730.00,59.00,945.00,54.62
G0400130109604,Arizona,Maricopa County,109604,1226.00,163.00,118.00,9.62,13.30,1216.00,79.00,287.00,23.60
G0400130109701,Arizona,Maricopa County,109701,2192.00,154.00,393.00,17.93,7.03,2130.00,183.00,623.00,29.25
G0400130109702,Arizona,Maricopa County,109702,1106.00,118.00,124.00,11.21,10.67,1153.00,102.00,192.00,16.65
G0400130109703,Arizona,Maricopa County,109703,1329.00,35.00,182.00,13.69,2.63,1316.00,66.00,323.00,24.54
G0400130109704,Arizona,Maricopa County,109704,2120.00,156.00,187.00,8.82,7.36,1960.00,216.00,338.00,17.24
G0400130109705,Arizona,Maricopa County,109705,2031.00,227.00,576.00,28.36,11.18,2084.00,213.00,960.00,46.07
G0400130109801,Arizona,Maricopa County,109801,2568.00,430.00,861.00,33.53,16.74,2523.00,381.00,641.00,25.41
G0400130109802,Arizona,Maricopa County,109802,1012.00,196.00,124.00,12.25,19.37,1064.00,182.00,127.00,11.94
G0400130109900,Arizona,Maricopa County,109900,503.00,18.00,271.00,53.88,3.58,765.00,47.00,313.00,40.92
G0400130110001,Arizona,Maricopa County,110001,1861.00,662.00,91.00,4.89,35.57,1847.00,699.00,155.00,8.39
G0400130110002,Arizona,Maricopa County,110002,1702.00,97.00,216.00,12.69,5.70,1939.00,116.00,371.00,19.13
G0400130110100,Arizona,Maricopa County,110100,1983.00,713.00,138.00,6.96,35.96,2192.00,899.00,165.00,7.53
G0400130110400,Arizona,Maricopa County,110400,1139.00,116.00,168.00,14.75,10.18,1261.00,102.00,228.00,18.08
G0400130110501,Arizona,Maricopa County,110501,1449.00,13.00,525.00,36.23,0.90,1463.00,29.00,471.00,32.19
G0400130110502,Arizona,Maricopa County,110502,1359.00,9.00,563.00,41.43,0.66,1407.00,35.00,678.00,48.19
G0400130110600,Arizona,Maricopa County,110600,1806.00,462.00,259.00,14.34,25.58,1739.00,477.00,319.00,18.34
G0400130110701,Arizona,Maricopa County,110701,1694.00,77.00,573.00,33.83,4.55,1755.00,131.00,364.00,20.74
G0400130110702,Arizona,Maricopa County,110702,1245.00,488.00,103.00,8.27,39.20,1212.00,486.00,55.00,4.54
G0400130110801,Arizona,Maricopa County,110801,554.00,86.00,13.00,2.35,15.52,563.00,123.00,125.00,22.20
G0400130110802,Arizona,Maricopa County,110802,1304.00,152.00,169.00,12.96,11.66,1490.00,149.00,284.00,19.06
G0400130110901,Arizona,Maricopa County,110901,1452.00,194.00,183.00,12.60,13.36,1396.00,128.00,92.00,6.59
G0400130110902,Arizona,Maricopa County,110902,1924.00,39.00,491.00,25.52,2.03,2087.00,107.00,636.00,30.47
G0400130111000,Arizona,Maricopa County,111000,2443.00,293.00,236.00,9.66,11.99,2412.00,217.00,395.00,16.38
G0400130111100,Arizona,Maricopa County,111100,1427.00,207.00,132.00,9.25,14.51,1313.00,208.00,175.00,13.33
G0400130111201,Arizona,Maricopa County,111201,1719.00,560.00,90.00,5.24,32.58,1704.00,457.00,96.00,5.63
G0400130111202,Arizona,Maricopa County,111202,2185.00,682.00,140.00,6.41,31.21,1999.00,672.00,177.00,8.85
G0400130111203,Arizona,Maricopa County,111203,2061.00,326.00,228.00,11.06,15.82,2065.00,405.00,297.00,14.38
G0400130111204,Arizona,Maricopa County,111204,852.00,143.00,105.00,12.32,16.78,1142.00,205.00,112.00,9.81
G0400130111300,Arizona,Maricopa County,111300,2324.00,1148.00,69.00,2.97,49.40,2198.00,1250.00,55.00,2.50
G0400130111401,Arizona,Maricopa County,111401,1177.00,141.00,135.00,11.47,11.98,1455.00,103.00,164.00,11.27
G0400130111402,Arizona,Maricopa County,111402,754.00,73.00,194.00,25.73,9.68,926.00,37.00,290.00,31.32
G0400130111501,Arizona,Maricopa County,111501,857.00,26.00,226.00,26.37,3.03,1034.00,98.00,158.00,15.28
G0400130111502,Arizona,Maricopa County,111502,563.00,238.00,26.00,4.62,42.27,637.00,292.00,54.00,8.48
G0400130111601,Arizona,Maricopa County,111601,698.00,12.00,103.00,14.76,1.72,730.00,56.00,174.00,23.84
G0400130111602,Arizona,Maricopa County,111602,1914.00,709.00,45.00,2.35,37.04,2417.00,920.00,215.00,8.90
G0400130111700,Arizona,Maricopa County,111700,1788.00,331.00,61.00,3.41,18.51,1826.00,296.00,132.00,7.23
G0400130111800,Arizona,Maricopa County,111800,2373.00,743.00,204.00,8.60,31.31,3000.00,978.00,101.00,3.37
G0400130111900,Arizona,Maricopa County,111900,2184.00,116.00,608.00,27.84,5.31,2411.00,188.00,690.00,28.62
G0400130112100,Arizona,Maricopa County,112100,2378.00,904.00,125.00,5.26,38.02,2151.00,852.00,150.00,6.97
G0400130112201,Arizona,Maricopa County,112201,747.00,415.00,0.00,0.00,55.56,744.00,436.00,5.00,0.67
G0400130112202,Arizona,Maricopa County,112202,1000.00,501.00,99.00,9.90,50.10,1019.00,461.00,111.00,10.89
G0400130112301,Arizona,Maricopa County,112301,971.00,481.00,14.00,1.44,49.54,1149.00,651.00,33.00,2.87
G0400130112302,Arizona,Maricopa County,112302,1076.00,391.00,19.00,1.77,36.34,1528.00,614.00,125.00,8.18
G0400130112401,Arizona,Maricopa County,112401,284.00,75.00,9.00,3.17,26.41,374.00,80.00,17.00,4.55
G0400130112402,Arizona,Maricopa County,112402,1508.00,37.00,844.00,55.97,2.45,1555.00,0.00,654.00,42.06
G0400130112502,Arizona,Maricopa County,112502,1720.00,296.00,239.00,13.90,17.21,2178.00,339.00,335.00,15.38
G0400130112503,Arizona,Maricopa County,112503,948.00,56.00,303.00,31.96,5.91,1024.00,35.00,379.00,37.01
G0400130112504,Arizona,Maricopa County,112504,1878.00,137.00,447.00,23.80,7.29,2060.00,155.00,478.00,23.20
G0400130112505,Arizona,Maricopa County,112505,1498.00,37.00,361.00,24.10,2.47,1479.00,58.00,321.00,21.70
G0400130112507,Arizona,Maricopa County,112507,1253.00,659.00,16.00,1.28,52.59,1713.00,986.00,8.00,0.47
G0400130112508,Arizona,Maricopa County,112508,993.00,41.00,246.00,24.77,4.13,932.00,93.00,179.00,19.21
G0400130112509,Arizona,Maricopa County,112509,984.00,37.00,372.00,37.80,3.76,1056.00,94.00,410.00,38.83
G0400130112510,Arizona,Maricopa County,112510,1735.00,36.00,879.00,50.66,2.07,1582.00,22.00,770.00,48.67
G0400130112511,Arizona,Maricopa County,112511,1068.00,586.00,115.00,10.77,54.87,1139.00,677.00,98.00,8.60
G0400130112512,Arizona,Maricopa County,112512,1692.00,517.00,111.00,6.56,30.56,1485.00,349.00,115.00,7.74
G0400130112513,Arizona,Maricopa County,112513,2810.00,688.00,555.00,19.75,24.48,2562.00,783.00,354.00,13.82
G0400130112514,Arizona,Maricopa County,112514,1627.00,569.00,236.00,14.51,34.97,1432.00,630.00,108.00,7.54
G0400130112601,Arizona,Maricopa County,112601,1098.00,493.00,0.00,0.00,44.90,1428.00,544.00,76.00,5.32
G0400130112602,Arizona,Maricopa County,112602,671.00,218.00,52.00,7.75,32.49,710.00,157.00,45.00,6.34
G0400130112700,Arizona,Maricopa County,112700,1211.00,366.00,212.00,17.51,30.22,1168.00,196.00,237.00,20.29
G0400130112900,Arizona,Maricopa County,112900,1858.00,372.00,110.00,5.92,20.02,1788.00,382.00,105.00,5.87
G0400130113000,Arizona,Maricopa County,113000,519.00,9.00,133.00,25.63,1.73,546.00,0.00,218.00,39.93
G0400130113100,Arizona,Maricopa County,113100,1270.00,495.00,92.00,7.24,38.98,2095.00,434.00,104.00,4.96
G0400130113201,Arizona,Maricopa County,113201,1062.00,70.00,252.00,23.73,6.59,935.00,23.00,330.00,35.29
G0400130113202,Arizona,Maricopa County,113202,2328.00,176.00,646.00,27.75,7.56,2139.00,163.00,711.00,33.24
G0400130113203,Arizona,Maricopa County,113203,96.00,64.00,0.00,0.00,66.67,161.00,80.00,0.00,0.00
G0400130113300,Arizona,Maricopa County,113300,1279.00,318.00,33.00,2.58,24.86,1485.00,446.00,82.00,5.52
G0400130113400,Arizona,Maricopa County,113400,2006.00,219.00,343.00,17.10,10.92,2055.00,306.00,341.00,16.59
G0400130113501,Arizona,Maricopa County,113501,1602.00,263.00,92.00,5.74,16.42,1713.00,354.00,186.00,10.86
G0400130113502,Arizona,Maricopa County,113502,1412.00,51.00,409.00,28.97,3.61,1898.00,51.00,987.00,52.00
G0400130113601,Arizona,Maricopa County,113601,1302.00,454.00,121.00,9.29,34.87,2287.00,888.00,37.00,1.62
G0400130113602,Arizona,Maricopa County,113602,1024.00,219.00,46.00,4.49,21.39,1221.00,485.00,34.00,2.78
G0400130113700,Arizona,Maricopa County,113700,2729.00,533.00,403.00,14.77,19.53,2625.00,716.00,161.00,6.13
G0400130113801,Arizona,Maricopa County,113801,2024.00,46.00,686.00,33.89,2.27,2305.00,119.00,929.00,40.30
G0400130113802,Arizona,Maricopa County,113802,1815.00,32.00,558.00,30.74,1.76,1674.00,126.00,559.00,33.39
G0400130113900,Arizona,Maricopa County,113900,1639.00,68.00,380.00,23.18,4.15,1593.00,74.00,300.00,18.83
G0400130114000,Arizona,Maricopa County,114000,1935.00,382.00,183.00,9.46,19.74,2070.00,418.00,177.00,8.55
G0400130114100,Arizona,Maricopa County,114100,1409.00,143.00,131.00,9.30,10.15,1332.00,203.00,151.00,11.34
G0400130114200,Arizona,Maricopa County,114200,2167.00,126.00,475.00,21.92,5.81,2070.00,215.00,412.00,19.90
G0400130114301,Arizona,Maricopa County,114301,1815.00,496.00,183.00,10.08,27.33,1761.00,509.00,144.00,8.18
G0400130114302,Arizona,Maricopa County,114302,1179.00,0.00,393.00,33.33,0.00,1206.00,39.00,438.00,36.32
G0400130114401,Arizona,Maricopa County,114401,1758.00,464.00,126.00,7.17,26.39,1654.00,422.00,210.00,12.70
G0400130114402,Arizona,Maricopa County,114402,1300.00,271.00,125.00,9.62,20.85,1296.00,264.00,135.00,10.42
G0400130114500,Arizona,Maricopa County,114500,984.00,420.00,33.00,3.35,42.68,997.00,358.00,24.00,2.41
G0400130114600,Arizona,Maricopa County,114600,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,#DIV/0!
G0400130114703,Arizona,Maricopa County,114703,1625.00,316.00,179.00,11.02,19.45,1477.00,292.00,191.00,12.93
G0400130114800,Arizona,Maricopa County,114800,2776.00,1014.00,274.00,9.87,36.53,2963.00,964.00,135.00,4.56
G0400130114900,Arizona,Maricopa County,114900,1467.00,386.00,104.00,7.09,26.31,1835.00,521.00,47.00,2.56
G0400130115200,Arizona,Maricopa County,115200,646.00,156.00,14.00,2.17,24.15,1088.00,453.00,28.00,2.57
G0400130115300,Arizona,Maricopa County,115300,2010.00,262.00,104.00,5.17,13.03,2052.00,766.00,94.00,4.58
G0400130115400,Arizona,Maricopa County,115400,2192.00,75.00,670.00,30.57,3.42,2034.00,32.00,665.00,32.69
G0400130115500,Arizona,Maricopa County,115500,2102.00,110.00,404.00,19.22,5.23,2190.00,86.00,470.00,21.46
G0400130115600,Arizona,Maricopa County,115600,1010.00,363.00,9.00,0.89,35.94,1018.00,290.00,61.00,5.99
G0400130115700,Arizona,Maricopa County,115700,1906.00,301.00,167.00,8.76,15.79,1961.00,280.00,348.00,17.75
G0400130115801,Arizona,Maricopa County,115801,1359.00,74.00,188.00,13.83,5.45,1199.00,119.00,158.00,13.18
G0400130115802,Arizona,Maricopa County,115802,2314.00,299.00,337.00,14.56,12.92,2669.00,272.00,505.00,18.92
G0400130115900,Arizona,Maricopa County,115900,1215.00,53.00,207.00,17.04,4.36,1355.00,59.00,182.00,13.43
G0400130116000,Arizona,Maricopa County,116000,1563.00,133.00,180.00,11.52,8.51,1444.00,126.00,277.00,19.18
G0400130116100,Arizona,Maricopa County,116100,1678.00,427.00,10.00,0.60,25.45,1704.00,468.00,126.00,7.39
G0400130116202,Arizona,Maricopa County,116202,777.00,261.00,31.00,3.99,33.59,1397.00,672.00,28.00,2.00
G0400130116203,Arizona,Maricopa County,116203,1170.00,531.00,68.00,5.81,45.38,1360.00,547.00,122.00,8.97
G0400130116204,Arizona,Maricopa County,116204,1254.00,524.00,55.00,4.39,41.79,1133.00,491.00,7.00,0.62
G0400130116205,Arizona,Maricopa County,116205,1103.00,138.00,149.00,13.51,12.51,1060.00,297.00,112.00,10.57
G0400130116300,Arizona,Maricopa County,116300,2231.00,615.00,174.00,7.80,27.57,3114.00,947.00,116.00,3.73
G0400130116400,Arizona,Maricopa County,116400,1514.00,481.00,93.00,6.14,31.77,1446.00,434.00,129.00,8.92
G0400130116500,Arizona,Maricopa County,116500,1569.00,60.00,285.00,18.16,3.82,1595.00,90.00,288.00,18.06
G0400130116602,Arizona,Maricopa County,116602,424.00,90.00,95.00,22.41,21.23,509.00,118.00,26.00,5.11
G0400130116603,Arizona,Maricopa County,116603,2169.00,140.00,363.00,16.74,6.45,2316.00,257.00,338.00,14.59
G0400130116604,Arizona,Maricopa County,116604,2550.00,223.00,536.00,21.02,8.75,2549.00,174.00,525.00,20.60
G0400130116605,Arizona,Maricopa County,116605,2295.00,172.00,267.00,11.63,7.49,2268.00,109.00,592.00,26.10
G0400130116606,Arizona,Maricopa County,116606,2215.00,86.00,242.00,10.93,3.88,2101.00,239.00,208.00,9.90
G0400130116607,Arizona,Maricopa County,116607,1355.00,116.00,201.00,14.83,8.56,1260.00,53.00,309.00,24.52
G0400130116608,Arizona,Maricopa County,116608,965.00,92.00,96.00,9.95,9.53,1029.00,100.00,98.00,9.52
G0400130116609,Arizona,Maricopa County,116609,1592.00,179.00,153.00,9.61,11.24,1713.00,90.00,344.00,20.08
G0400130116610,Arizona,Maricopa County,116610,513.00,116.00,11.00,2.14,22.61,724.00,222.00,42.00,5.80
G0400130116611,Arizona,Maricopa County,116611,1907.00,355.00,117.00,6.14,18.62,2397.00,369.00,111.00,4.63
G0400130116612,Arizona,Maricopa County,116612,1709.00,391.00,219.00,12.81,22.88,2062.00,614.00,253.00,12.27
G0400130116613,Arizona,Maricopa County,116613,1956.00,184.00,146.00,7.46,9.41,2049.00,397.00,152.00,7.42
G0400130116702,Arizona,Maricopa County,116702,1334.00,373.00,276.00,20.69,27.96,1648.00,671.00,189.00,11.47
G0400130116703,Arizona,Maricopa County,116703,1922.00,479.00,166.00,8.64,24.92,1854.00,548.00,172.00,9.28
G0400130116704,Arizona,Maricopa County,116704,2477.00,271.00,409.00,16.51,10.94,2274.00,258.00,455.00,20.01
G0400130116707,Arizona,Maricopa County,116707,849.00,174.00,93.00,10.95,20.49,1285.00,266.00,60.00,4.67
G0400130116708,Arizona,Maricopa County,116708,1313.00,339.00,44.00,3.35,25.82,1349.00,465.00,103.00,7.64
G0400130116709,Arizona,Maricopa County,116709,1557.00,397.00,32.00,2.06,25.50,1558.00,323.00,66.00,4.24
G0400130116710,Arizona,Maricopa County,116710,1514.00,259.00,125.00,8.26,17.11,1541.00,252.00,64.00,4.15
G0400130116711,Arizona,Maricopa County,116711,1276.00,295.00,87.00,6.82,23.12,1404.00,301.00,40.00,2.85
G0400130116712,Arizona,Maricopa County,116712,1084.00,252.00,34.00,3.14,23.25,941.00,204.00,57.00,6.06
G0400130116713,Arizona,Maricopa County,116713,2593.00,686.00,82.00,3.16,26.46,2513.00,620.00,154.00,6.13
G0400130116714,Arizona,Maricopa County,116714,1015.00,335.00,77.00,7.59,33.00,978.00,316.00,61.00,6.24
G0400130116715,Arizona,Maricopa County,116715,1703.00,509.00,169.00,9.92,29.89,2095.00,657.00,108.00,5.16
G0400130116717,Arizona,Maricopa County,116717,2660.00,473.00,215.00,8.08,17.78,2628.00,542.00,437.00,16.63
G0400130116718,Arizona,Maricopa County,116718,1744.00,191.00,181.00,10.38,10.95,1656.00,176.00,223.00,13.47
G0400130116719,Arizona,Maricopa County,116719,2827.00,761.00,228.00,8.07,26.92,3023.00,464.00,279.00,9.23
G0400130116720,Arizona,Maricopa County,116720,1296.00,9.00,326.00,25.15,0.69,1243.00,27.00,401.00,32.26
G0400130116721,Arizona,Maricopa County,116721,719.00,290.00,33.00,4.59,40.33,1063.00,566.00,39.00,3.67
G0400130116725,Arizona,Maricopa County,116725,2891.00,210.00,820.00,28.36,7.26,2638.00,171.00,680.00,25.78
G0400130116727,Arizona,Maricopa County,116727,1781.00,282.00,223.00,12.52,15.83,2003.00,277.00,318.00,15.88
G0400130116728,Arizona,Maricopa County,116728,1363.00,94.00,125.00,9.17,6.90,1465.00,76.00,246.00,16.79
G0400130116729,Arizona,Maricopa County,116729,1573.00,311.00,102.00,6.48,19.77,1588.00,316.00,117.00,7.37
G0400130116730,Arizona,Maricopa County,116730,1569.00,356.00,53.00,3.38,22.69,1702.00,302.00,229.00,13.45
